JAVA NATIONAL FINANCE ENGINE — STRUCTURE
=========================================
Version:        2911.15.0
Date:           2026-06-26
Owner:          Maximilian Eric Alexander Rupplin von Keffikon — MEARVK LLC
Contact:        https://github.com/mearvk/Java.Web.Server.Telnet.Front.Java.21/discussions
Phone:          1.919.923.4239 (USA)
Languages:      American, English, French, Spanish, Thai, Italian, German, Japanese, Chinese, Arabic, Russian, Ukrainian, Turkish
Headquarters:   555 South Mangum St, Durham, NC 27701
Purpose:        IQ Conservatorship and Systems Design PhD+ of NCSU Math and Science and Harvard Law Final
Sorceress:      Elisabeth R. Harkins of Stanford Math and Yale Sciences (https://github.com/ElisabethHarkins5509)
Students:       Available on the 8th Floor after 8

Generated:      2026-06-26 (auto-generated by scripts/generate-structure.sh)


SOURCE PACKAGES  (source/)
---------------------------
  admin/ModuleAdmin                             — Basic administrator for ModuleInstallationService.
  ai/AIProctorModule                            — AIProctorModule — Copilot‑powered AI interface for NWE.
  antivirus/AntivirusScanner                    — AntivirusScanner — schedules ClamAV scans and file-integrity checks
  ascii/creator/ASCIICreator                    — Converts a unique ID into a 5x5 ASCII scan code grid.
  bitcoin/base/BitcoinBase                      — BitcoinBase — wraps a local bitcoind instance.
  bitcoin/messaging/MessageOrderer              — MessageOrderer
  bitcoin/module/BitcoinWalletIndexer           — BitcoinWalletIndexer — scans /bitcoin/{24,25,26,27,28,29,30} wallet directories,
  bitcoin/module/BitcoinWalletSession           — BitcoinWalletSession — handles telnet commands for browsing/selecting/trading BT
  bitcoin/module/TraderModule                   — TraderModule
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/sphenodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/teiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/testudinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/testudinoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/trionychidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/trionychoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/trogonophidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/tropidophiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/tropiduridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/typhlopidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/uropeltidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/varanidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/viperidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/xantusiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/xenodermidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/xenopeltidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/xenophidiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/xenosauridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/xenotyphlopidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/abyssocottidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/acanthuridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/acestrorhynchidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/achiridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/achiropsettidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/acropomatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/adrianichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/aenigmachannidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/agonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/akysidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/albulidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/alepisauridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/alepocephalidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/alepocephaloidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/alestiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/amarsipidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/amblycipitidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/amblyopsidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ammodytidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/amphiliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/anabantidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/anablepidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/anarhichadidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/anguillidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/anomalopidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/anoplogastridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/anoplopomatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/anostomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/antennariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/aphredoderidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/aphyonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/aploactinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/aplocheilidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/aplodactylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/apogonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/apteronotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/aracanidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/argentinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/argentinoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ariommatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/arripidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/aspredinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/astroblepidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ateleopodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/atherinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/atherinopsidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/atherionidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/auchenipteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/aulopidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/aulorhynchidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/aulostomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bagridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/balistidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/balitoridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/banjosidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/barbourisiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bathyclupeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bathydraconidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bathylaconidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bathylagidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bathylutichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bathymasteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bathysauridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/batrachoididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/belonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bembridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/berycidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/blenniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bothidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bovichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/brachionichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bramidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bregmacerotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/bythitidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/callanthiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/callichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/callionymidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/caproidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/caracanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/carangidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/carapidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/caristiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/catostomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/caulophrynidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/centracanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/centrarchidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/centriscidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/centrogeniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/centrolophidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/centrophrynidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/centropomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/cepolidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ceratiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/ceratioidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/cetomimidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/cetomimoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/cetopsidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chacidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chaenopsidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chaetodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/champsodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chandidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chanidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/channichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/channidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/characidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chaudhuriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chaunacidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chaunacioidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/cheilodactylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/cheimarrhichthyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chiasmodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chirocentridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chironemidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/teleostei/chlopsidae/SignalProcessing.java
